
Spectre (R) Circuit Simulator
Version 19.1.0.455.isr11 64bit -- 10 Sep 2020
Copyright (C) 1989-2020 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: aryap   Host: eda-1.EECS.Berkeley.EDU   HostID: 2080902A   PID: 3463384
Memory  available: 308.3156 GB  physical: 810.7755 GB
Linux   : Red Hat Enterprise Linux release 8.10 (Ootpa)
CPU Type: AMD EPYC 9454 48-Core Processor
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [1500.0] (),  1 [1617.0] (),  2 [1500.0] (),  3 [1500.0] (),  4 [1500.0] ()
                 5 [1500.0] (),  6 [3799.9] (),  7 [1500.0] (),  8 [1500.0] (),  9 [1519.9] ()
                10 [1500.0] (), 11 [1500.0] (), 12 [1500.0] (), 13 [1500.0] (), 14 [1500.0] ()
                15 [1500.0] (), 16 [1500.0] (), 17 [3799.8] (), 18 [3799.8] (), 19 [1500.0] ()
                20 [1500.0] (), 21 [1500.0] (), 22 [1500.0] (), 23 [1500.0] (), 24 [2750.0] ()
                25 [1500.0] (), 26 [1500.0] (), 27 [1500.0] (), 28 [1516.4] (), 29 [2750.0] ()
                30 [1519.9] (), 31 [1500.0] (), 32 [1500.0] (), 33 [1722.2] (), 34 [1500.0] ()
                35 [1500.0] (), 36 [1500.0] (), 37 [2100.0] (), 38 [2100.0] (), 39 [1500.0] ()
                40 [1500.0] (), 41 [3799.9] (), 42 [2750.0] (), 43 [1500.0] (), 44 [1500.0] ()
                45 [2750.0] (), 46 [1519.4] (), 47 [1500.0] (), 48 [1500.0] (), 49 [2100.0] ()
                50 [1500.0] (), 51 [1500.0] (), 52 [1500.0] (), 53 [1498.9] (), 54 [1500.0] ()
                55 [1500.0] (), 56 [1500.0] (), 57 [1500.0] (), 58 [1500.0] (), 59 [1500.0] ()
                60 [1500.0] (), 61 [1500.0] (), 62 [1500.0] (), 63 [3731.8] (), 64 [1500.0] ()
                65 [1500.0] (), 66 [1500.0] (), 67 [2750.0] (), 68 [1500.0] (), 69 [1500.0] ()
                70 [3778.4] (), 71 [1500.0] (), 72 [1500.0] (), 73 [2367.9] (), 74 [1500.0] ()
                75 [1500.0] (), 76 [1500.0] (), 77 [1500.0] (), 78 [1500.0] (), 79 [1519.8] ()
                80 [1500.0] (), 81 [2100.0] (), 82 [2750.0] (), 83 [1500.0] (), 84 [1519.9] ()
                85 [1500.0] (), 86 [1500.0] (), 87 [1500.0] (), 88 [1500.0] (), 89 [1500.0] ()
                90 [1500.0] (), 91 [2634.3] (), 92 [1519.9] (), 93 [1500.0] (), 94 [1500.0] ()
                95 [1500.0] ()
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p5x11p7_m1m2m3m4_shieldl1m5/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3m4_shieldl1m5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p5x11p7_m1m4_noshield/sky130_fd_pr__cap_vpp_11p5x11p7_m1m4_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p5x11p7_m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3m4_shieldm5.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_08p6x07p8_m1m2m3_shieldl1m5_floatm4/sky130_fd_pr__cap_vpp_08p6x07p8_m1m2m3_shieldl1m5_floatm4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_04p4x04p6_m1m2m3_shieldl1m5_floatm4/sky130_fd_pr__cap_vpp_04p4x04p6_m1m2m3_shieldl1m5_floatm4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p5x11p7_m1m2m3_shieldl1m5_floatm4/sky130_fd_pr__cap_vpp_11p5x11p7_m1m2m3_shieldl1m5_floatm4.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5_nhv.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5/sky130_fd_pr__cap_vpp_11p3x11p8_l1m1m2m3m4_shieldm5_nhv__base.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5/sky130_fd_pr__cap_vpp_11p5x11p7_l1m1m2m3m4_shieldpom5_x.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_02p9x06p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p9x06p1_m1m2m3m4_shieldl1_fingercap2.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_02p7x11p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x11p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_02p7x21p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x21p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_02p7x41p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x41p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_02p7x06p1_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_02p7x06p1_m1m2m3m4_shieldl1_fingercap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_11p3x11p3_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_11p3x11p3_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_05p9x05p9_m1m2m3m4_shieldl1/sky130_fd_pr__cap_vpp_05p9x05p9_m1m2m3m4_shieldl1_wafflecap.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield/sky130_fd_pr__cap_vpp_44p7x23p1_pol1m1m2m3m4m5_noshield.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/sky130_fd_pr__model__linear.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/parasitics/sky130_fd_pr__model__parasitic__res_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_high_po/sky130_fd_pr__res_high_po.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p35.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_0p69.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_1p41.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_2p85.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po_5p73.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_xhigh_po/sky130_fd_pr__res_xhigh_po__base.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_high_po/sky130_fd_pr__res_high_po_0p35.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_high_po/sky130_fd_pr__res_high_po_0p69.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_high_po/sky130_fd_pr__res_high_po_1p41.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_high_po/sky130_fd_pr__res_high_po_2p85.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/res_high_po/sky130_fd_pr__res_high_po_5p73.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/corners/tt/rf.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b__tt.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8_b.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_nfet_01v8/sky130_fd_pr__rf_nfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_nfet_01v8_lvt/sky130_fd_pr__rf_nfet_01v8_lvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_nfet_g5v0d10v5/sky130_fd_pr__rf_nfet_g5v0d10v5__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_pfet_01v8/sky130_fd_pr__rf_pfet_01v8__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_01v8_mvt/sky130_fd_pr__pfet_01v8_mvt.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/rf_pfet_01v8_mvt/sky130_fd_pr__rf_pfet_01v8_mvt__mismatch.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/pfet_20v0/sky130_fd_pr__pfet_20v0__parasitic__diode_pw2dn.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_20v0/sky130_fd_pr__nfet_20v0__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/parasitics/sky130_fd_pr__model__parasitic__diode_pw2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/diode_pw2nd_05v5/sky130_fd_pr__diode_pw2nd_05v5__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_20v0_iso/sky130_fd_pr__nfet_20v0_iso__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/models/parasitics/sky130_fd_pr__model__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_20v0_reverse_iso/sky130_fd_pr__nfet_20v0_reverse_iso__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_20v0_zvt/sky130_fd_pr__nfet_20v0_zvt__parasitic__diode_ps2dn__extended_drain.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__tt_discrete.corner.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__subcircuit.pm3.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_release_0.0.4/cells/nfet_20v0_nvt/sky130_fd_pr__nfet_20v0_nvt__parasitic__diode_ps2dn.model.spice
Reading file:  /home/ff/eecs251b/sky130/sky130_cds/sky130_scl_9T_0.0.5/cdl/sky130_scl_9T.cdl
Reading file:  /scratch/aryap/chipyard/vlsi/build/bfg_clb-scl/par-rundir/clb.lvs.sp
Reading file:  /scratch/aryap/chipyard/vlsi/manual/all_0s_but_one/8/scan_data.sp
Time for NDB Parsing: CPU = 600.437 ms, elapsed = 4.22325 s.
Time accumulated: CPU = 672.006 ms, elapsed = 4.22326 s.
Peak resident memory used = 125 Mbytes.

Time for Elaboration: CPU = 211.779 ms, elapsed = 213.464 ms.
Time accumulated: CPU = 883.939 ms, elapsed = 4.43688 s.
Peak resident memory used = 143 Mbytes.

Loading /share/instsww/cadence/LIBERATE/tools.lnx86/spectre/lib/64bit/mdl/libSpectreEH_sh.so ...

Time for EDB Visiting: CPU = 50.94 ms, elapsed = 52.6838 ms.
Time accumulated: CPU = 934.986 ms, elapsed = 4.48967 s.
Peak resident memory used = 162 Mbytes.


Notice from spectre during topology check.
    No DC path from node `xtop.xlut.FE_OFNVPWR' to ground, Gmin installed to provide path.


Global user options:

Scoped user options:

Circuit inventory:
              nodes 452
              bsim4 836   
          capacitor 2     
            vsource 10    

Analysis and control statement inventory:
               tran 1     

Output statements:
             .probe 3     
           .measure 4     
               save 0     

Time for parsing: CPU = 26.656 ms, elapsed = 28.0988 ms.
Time accumulated: CPU = 961.742 ms, elapsed = 4.51787 s.
Peak resident memory used = 167 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

*****************************************************
Transient Analysis `timeSweep': time = (0 s -> 80 ns)
*****************************************************

Notice from spectre during IC analysis, during transient analysis `timeSweep'.
    GminDC = 1 pS is large enough to noticeably affect the DC solution.
        dV(xtop.xlut.Xq_control_reg.net461) = -27.162 mV
        Use the `gmin_check' option to eliminate or expand this report.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

DC simulation time: CPU = 77.699 ms, elapsed = 78.048 ms.

Opening the PSFXL file lut_test.raw/timeSweep.tran.tran ...
Important parameter values:
    start = 0 s
    outputstart = 0 s
    stop = 80 ns
    step = 1 ps
    maxstep = 1.6 ns
    ic = all
    useprevic = no
    skipdc = no
    reltol = 1e-03
    abstol(V) = 1 uV
    abstol(I) = 1 pA
    temp = 27 C
    tnom = 27 C
    tempeffects = all
    errpreset = moderate
    method = traponly
    lteratio = 3.5
    relref = sigglobal
    cmin = 0 F
    gmin = 1 pS


Wildcard match summary:
              probe i(*) :               848   
              probe v(*) :               453   

Output and IC/nodeset summary:
                 probe  848     (current)
                 probe  452     (voltage)

...

Notice from spectre at time = 1.21021 ns during transient analysis `timeSweep'.
    Found trapezoidal ringing on node xtop.xlut.XFE_OFC1_scan_out_0.Mmn1.msky130_fd_pr__nfet_01v8:int_b.
Notice from spectre at time = 1.21872 ns during transient analysis `timeSweep'.
    Found trapezoidal ringing on node xtop.xlut.XFE_OFC1_scan_out_0.Mmn1.msky130_fd_pr__nfet_01v8:int_b.

....

Notice from spectre at time = 1.23017 ns during transient analysis `timeSweep'.
    Found trapezoidal ringing on node xtop.xlut.XFE_OFC1_scan_out_0.Mmn1.msky130_fd_pr__nfet_01v8:int_b.
Notice from spectre at time = 1.24599 ns during transient analysis `timeSweep'.
    Found trapezoidal ringing on node xtop.xlut.XFE_OFC1_scan_out_0.Mmn1.msky130_fd_pr__nfet_01v8:int_b.

................

Notice from spectre at time = 5.5 ns during transient analysis `timeSweep'.
    Found trapezoidal ringing on node xtop.xlut.Xmux_control_reg.Mmn40.msky130_fd_pr__nfet_01v8:int_b.
        Further occurrences of this notice will be suppressed.

......................9......................8......................7......................6......................5......................4......................3......................2......................1......................0
Number of accepted tran steps =             5534

Notice from spectre during transient analysis `timeSweep'.
    Trapezoidal ringing is detected during tran analysis.
        Please use method=trap for better results and performance.


Maximum value achieved for any signal of each quantity: 
V: V(xtop.xlut.Xg496__4319.n4) = 2.169 V
I: I(xtop.vpower:p) = 4.595 mA
If your circuit contains signals of the same quantity that are vastly different in size (such as high voltage circuitry combined with low voltage control circuitry), you should consider specifying global option `bin_relref=yes'.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Post-Transient Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   -   To further speed up simulation, consider
          add ++aps on command line
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


During simulation, the CPU load for active processors is :
         0 (10.0 %)      1 (13.5 %)      2 (81.5 %)      3 (10.6 %)
         4 (85.0 %)      5 (5.9 %)       6 (43.3 %)      7 (34.4 %)
         8 (35.1 %)      9 (15.8 %)     10 (5.1 %)      11 (22.0 %)
        12 (69.1 %)     13 (70.4 %)     14 (2.7 %)      15 (16.4 %)
        16 (2.6 %)      17 (79.5 %)     18 (52.6 %)     19 (2.4 %)
        20 (2.9 %)      21 (79.4 %)     22 (49.4 %)     23 (33.7 %)
        24 (57.0 %)     25 (2.3 %)      26 (73.4 %)     27 (20.5 %)
        28 (4.7 %)      29 (62.8 %)     30 (96.6 %)     31 (81.8 %)
        32 (6.1 %)      33 (4.0 %)      34 (2.9 %)      35 (2.5 %)
        36 (26.4 %)     37 (20.0 %)     38 (4.6 %)      39 (32.9 %)
        40 (23.9 %)     41 (22.2 %)     42 (8.5 %)      43 (4.9 %)
        44 (27.6 %)     45 (52.3 %)     46 (3.7 %)      47 (3.9 %)
        48 (5.9 %)      49 (4.9 %)      50 (4.8 %)      51 (2.4 %)
        52 (1.8 %)      53 (2.5 %)      54 (17.1 %)     55 (4.4 %)
        56 (9.9 %)      57 (4.4 %)      58 (4.0 %)      59 (3.5 %)
        62 (1.4 %)      65 (20.7 %)     66 (29.5 %)     67 (1.1 %)
        68 (1.3 %)      69 (2.3 %)      70 (7.3 %)      71 (6.8 %)
        72 (24.7 %)     73 (1.6 %)      74 (2.6 %)      75 (6.0 %)
        76 (2.5 %)      77 (14.7 %)     80 (2.2 %)      81 (3.8 %)
        82 (2.6 %)      83 (2.3 %)      84 (53.0 %)     85 (1.4 %)
        86 (1.8 %)      87 (25.4 %)     88 (11.1 %)     89 (4.5 %)
        90 (10.1 %)     91 (2.4 %)      92 (58.0 %)     93 (26.9 %)
        94 (3.3 %)      95 (2.9 %)      
        Total: 1870.8%
Initial condition solution time: CPU = 77.733 ms, elapsed = 78.0821 ms.
Intrinsic tran analysis time:    CPU = 20.5747 s, elapsed = 20.6727 s.
Total time required for tran analysis `timeSweep': CPU = 20.6796 s, elapsed = 20.7789 s.
Time accumulated: CPU = 21.8332 s, elapsed = 25.4896 s.
Peak resident memory used = 321 Mbytes.


Notice from spectre.
    9 notices suppressed.


Aggregate audit (1:39:24 PM, Thur Apr 16, 2026):
Time used: CPU = 21.9 s, elapsed = 25.5 s, util. = 85.7%.
Time spent in licensing: elapsed = 98.9 ms.
Peak memory used = 321 Mbytes.
Simulation started at: 1:38:58 PM, Thur Apr 16, 2026, ended at: 1:39:24 PM, Thur Apr 16, 2026, with elapsed time (wall clock): 25.5 s.
spectre completes with 0 errors, 0 warnings, and 11 notices.
